teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
         1.38653153e-04,   1.90399882e-04,   1.89826976e-04,
         1.44217303e-04,   1.05732300e-04,   8.56659906e-05,
         4.69324219e-05,   7.06874063e-05,   5.85905384e-05,
         5.86501131e-05,   6.13948803e-05,   2.74592132e-05,
         1.39054221e-05,  -8.21494032e-05,  -1.62872059e-05,
         1.30644191e-11,   3.78644230e-06,   9.60245524e-06,
        -2.68082208e-05,   1.73202279e-05,   6.70761296e-05,
         4.30796889e-05,   4.19378481e-05,   2.70983690e-05,
        -1.85449981e-05,  -3.11559603e-05,   1.93874679e-05,
         1.20546261e-04,   1.76204022e-04,   1.76243278e-04,
         1.33081057e-04,   9.17808243e-05,   4.74343450e-05,
         8.19018972e-05,   6.42397594e-05,   7.81803279e-05,
         4.74573463e-05,   6.95929131e-05,   3.86765404e-05,
         4.52559415e-05,  -6.81113638e-06,  -9.22095683e-05,
        -1.77437522e-05,   1.49441373e-06,  -9.22803091e-06,
        -2.59976744e-05,   1.58203666e-05,   3.94731319e-05,
         4.35120114e-05,   4.92521539e-05,  -2.52185968e-06,
        -1.95115834e-05,   7.94848301e-06,   8.74812486e-05,
         1.70610776e-04,   1.85254478e-04,   1.43207254e-04,
         5.73761616e-05,   4.11100763e-05,   3.94034966e-05,
         3.59102475e-05,   7.84955605e-05,   8.02430369e-05,
         1.03617365e-04,   8.75724899e-05,   5.81668798e-05,
         6.40209999e-05,  -3.12028446e-05,  -3.00049584e-05,
        -6.36859597e-06,   1.03461380e-08,   9.09700335e-08,
         4.46856774e-06,  -2.21223870e-06,   9.92963678e-06,
        -2.16423707e-05,   3.38819551e-05,   8.98619372e-06,
        -1.54975309e-05,   8.15482742e-06,   5.57040716e-05,
         1.51991844e-04,   1.59180523e-04,   1.30911919e-04,
         5.64772536e-05,   2.30298966e-06,  -2.63072027e-05,
        -3.26842756e-07,   4.27222516e-05,   5.06264629e-05,
         6.70455656e-05,   5.28546061e-05,   8.09652745e-05,
         4.88650148e-05,   1.89494892e-05,  -6.16249888e-06,
        -1.52575998e-05,  -7.96556752e-06,   3.51240687e-08,
         4.45158262e-07,  -1.31159443e-06,   3.01700859e-05,
         5.23294353e-06,   4.33398176e-05,   3.60880568e-06,
        -7.37987522e-07,  -1.04860845e-05,   1.86340115e-05,
         8.40707278e-05,   1.08247256e-04,   7.92999247e-05,
         3.33134179e-06,  -4.45754122e-05,  -6.39340852e-05,
        -4.08898205e-05,  -2.18788067e-05,   3.02515174e-05,
         7.32048867e-05,   7.73734963e-05,   9.75827686e-05,
         6.14970237e-05,   7.35457284e-05,   4.25582208e-05,
        -2.90222943e-05,  -1.67733095e-05,  -1.76607495e-06,
         4.46441191e-07,  -9.08482868e-06,  -1.51186249e-05,
        -1.12118208e-05,  -3.74843161e-05,  -6.26358637e-07,
        -1.60279066e-05,   6.80092503e-06,   6.01881017e-05,
         7.45833572e-05,   3.79249809e-05,  -1.16300222e-05,
        -6.20170953e-05,  -6.85102135e-05,  -5.02578863e-05,
        -1.78559508e-05,   5.27637360e-05,   7.50851449e-05,
         9.32883519e-05,   1.15498918e-04,   9.08314907e-05,
         8.68771105e-05,   4.57495803e-05,  -6.35293653e-06,
        -1.35192016e-05,   8.16272213e-06,   2.72191750e-07,
         3.00708063e-08,   1.72252000e-08,  -1.08317875e-06,
        -3.77547668e-06,   1.20616387e-05,   2.30891811e-05,
         9.25009428e-06,   2.48598455e-05,   7.20176694e-05,
         7.93576565e-05,   8.83296619e-05,   6.94529594e-05,
         2.38899111e-05,   1.75391444e-05,   3.16405656e-05,
         6.28735938e-05,   9.20301160e-05,   1.18569441e-04,
         1.66062572e-04,   1.59444623e-04,   1.44935751e-04,
         1.01772436e-04,   7.41685467e-05,   2.07750571e-05,
         1.67731954e-05,  -1.10007825e-05,   5.76790091e-06,
         9.56077932e-09,   2.91310936e-08,   1.59735230e-08,
         2.68172976e-06,  -4.95242094e-06,  -1.20216353e-05,
         4.71248631e-06,   2.12998913e-05,   4.99836147e-05,
         8.57984120e-05,   1.41477055e-04,   1.57103524e-04,
         1.44498334e-04,   1.62550764e-04,   1.53446025e-04,
         1.80481999e-04,   1.85665412e-04,   1.82241714e-04,
         1.95700367e-04,   1.86856785e-04,   1.83774523e-04,
         1.28268865e-04,   1.03975180e-04,   5.87281603e-05,
         3.53031695e-05,  -1.43707334e-06,  -2.76275207e-06,
         1.24772678e-05,   1.76506695e-08,   6.67378448e-07,
         1.14510346e-05,   3.06439995e-06,   6.93549818e-06,
         2.21775366e-05,   5.54083679e-05,   1.06060836e-04,
         1.21369273e-04,   1.52860363e-04,   1.78172104e-04,
         1.86005760e-04,   2.15838061e-04,   1.79201872e-04,
         1.93763790e-04,   1.54540540e-04,   1.68066362e-04,
         1.30264752e-04,   1.16238800e-04,   9.11625415e-05,
         2.20935553e-05,   3.01653996e-05,   1.12110624e-05,
        -9.15401453e-06,  -1.22963637e-05,   5.21397228e-06,
         2.23933351e-07,   2.76863094e-05,   3.73114983e-05,
         1.82092160e-05,   2.55202251e-05,   3.18067626e-05,
         1.98159249e-05,   3.30479265e-05,   5.96158674e-05,
         6.10382097e-05,   6.14767806e-05,   9.49846672e-05,
         6.33586041e-05,   8.77762247e-05,   7.56270564e-05,
         6.13388411e-05,   3.41718465e-05,   3.13486345e-05,
         2.90131104e-05,   1.34603806e-06,   2.12646848e-05,
         3.65726406e-06,  -3.85546449e-05,  -2.25881103e-05,
        -8.24074035e-07,   1.33928069e-08,   4.00858682e-06,
         8.63909136e-06,   2.21476552e-05,   1.58045833e-05,
         3.57598833e-05,   5.63994644e-05,   6.80763611e-05,
         4.09495368e-05,   2.94907701e-05,   2.46061775e-05,
         2.26043194e-05,   8.86974088e-06,  -7.97309858e-06,
        -1.82254274e-06,   2.65717279e-07,   4.34764742e-05,
         4.53520892e-05,   2.64871722e-05,   3.71622327e-05,
         4.32647418e-05,   3.09798735e-05,   7.99027269e-06,
        -7.10840429e-07,  -8.82914463e-07,   1.33491430e-06,
         6.03277967e-06,   9.09976672e-06,   1.63809570e-05,
         1.71854532e-05,   1.11221917e-05,   1.08853005e-05,
         2.13206910e-05,   1.72120706e-05,   2.71986047e-05,
         3.58542907e-05,   3.24917014e-05,   3.12524701e-05,
         3.37264315e-05,   2.07652477e-05,   1.03227859e-05,
         9.46121156e-06,   6.39102864e-06,   1.26544348e-06,
         4.80969028e-08,   1.23351904e-09,   1.83488681e-08,
         2.86419687e-09,   8.71870407e-08,   3.31245185e-07,
         4.13430376e-07,   3.19065289e-07,   4.57320414e-07,
         2.69273679e-06,   2.40218055e-06,   2.46377994e-06,
         3.21163178e-06,   3.70971724e-06,   4.02008681e-06,
         3.43214616e-06,   3.85389101e-06,   1.21389359e-06,
         3.54543886e-07,   1.05637969e-06,   4.48894721e-07,
         1.59497878e-07,   3.63113084e-08])
 message: 'Maximum number of iterations has been exceeded.'
    nfev: 266
     nit: 100
    njev: 266
  status: 1
 success: False
       x: array([ -3.02294499e+00,  -1.01344821e-03,   1.15248722e-03,
         3.75193383e-03,   1.56330576e-04,  -4.16589676e-05,
        -1.48462256e-04,  -6.26131625e-03,  -1.33110299e-02,
        -9.15455403e-03,  -3.31799395e-02,  -9.30744761e-02,
        -1.15895349e-01,  -1.67393466e-01,  -1.46816323e-01,
        -1.05386553e-01,  -5.47934060e-02,   8.63305401e-02,
        -1.33529646e-01,  -1.61994188e-01,  -1.29914312e-01,
        -7.38849629e-02,  -2.14184807e-02,  -3.31735179e-03,
        -2.43675698e-04,  -2.14684161e-05,  -1.37040475e-04,
        -3.87582600e-03,  -1.43165602e-03,  -9.63808609e-03,
        -5.94254833e-02,  -1.02945482e-01,  -1.29961326e-01,
        -4.86031088e-01,  -4.52677113e-01,  -6.47169926e-01,
        -7.55043531e-01,  -7.37642844e-01,  -3.29836893e-01,
        -4.17764356e-01,  -6.18854827e-01,  -6.75100605e-01,
        -7.79687893e-01,  -5.15269800e-01,  -2.90241489e-01,
        -2.04458484e-01,  -7.38345619e-02,  -2.63827232e-03,
         8.48420796e-03,  -6.92806913e-04,  -7.61062269e-04,
        -4.38370428e-03,  -1.87278615e-02,  -3.13012617e-03,
         5.31407091e-02,   3.99289652e-02,   4.47685558e-01,
         1.86961921e-01,  -3.77967612e-02,   2.05858220e-02,
         3.25973509e-01,  -5.21468951e-02,  -2.77484537e-01,
        -8.92801455e-02,  -7.11232599e-02,  -4.31057124e-01,
        -3.61924235e-01,  -4.52561088e-01,  -3.41706145e-01,
        -2.80370818e-01,  -2.74216364e-01,  -7.70620371e-02,
        -5.12004340e-04,  -1.10842056e-03,  -5.66808331e-04,
        -5.28257059e-03,  -5.01426432e-03,  -3.12519821e-02,
        -3.40944416e-02,   2.03808885e-01,   1.22115687e-01,
         6.46764375e-02,   5.26019240e-01,   1.96920607e-01,
         9.13377865e-02,   2.18029476e-01,   1.67088692e-01,
         3.07655761e-01,  -9.76162975e-02,   1.60674258e-01,
        -2.96792559e-01,  -8.78536537e-02,  -1.54314045e-01,
        -2.09440936e-01,  -6.18848573e-01,  -6.66204450e-01,
        -7.31805840e-01,  -4.54167512e-01,  -8.29861351e-02,
        -1.16687323e-02,  -9.03569787e-03,   7.67786024e-04,
        -2.84465433e-03,  -1.44347871e-02,  -2.47164692e-01,
        -3.48588276e-01,   2.21536697e-02,   8.39404187e-02,
        -1.99228117e-01,  -7.41923812e-03,   3.01399690e-01,
         1.15865409e-01,   2.62542529e-01,  -1.00315581e-01,
         2.50243893e-01,   4.05430044e-01,   1.72569732e-01,
         2.64541939e-01,  -1.60908670e-01,  -1.15315573e-01,
         2.16817315e-01,   1.13358808e-01,  -5.63084679e-01,
        -7.01521121e-01,  -1.72707688e-01,  -4.24926085e-02,
        -1.33460814e-02,  -6.24940753e-05,   2.74118691e-02,
         5.52291097e-02,   4.52786689e-02,  -1.95821107e-01,
         2.55043968e-02,   2.33511633e-02,  -4.53968876e-02,
         2.62245897e-01,   5.54756547e-02,  -2.75620699e-02,
         6.97065159e-02,   2.44961930e-01,   5.16315012e-02,
        -2.99305535e-02,   4.04483975e-02,   1.01838016e-01,
        -2.62962117e-01,  -6.80657140e-02,  -4.83856691e-01,
        -1.25829872e-01,  -1.65917341e-01,  -6.79576582e-01,
        -6.31810277e-01,  -1.93994117e-01,  -5.41794998e-02,
        -6.41310684e-04,  -3.54640882e-03,   8.90230978e-02,
         3.67287207e-02,   5.63631156e-02,   9.56631539e-02,
         5.44864185e-01,  -2.21311006e-01,   8.64568189e-02,
        -3.25673980e-02,  -1.52775468e-01,   1.97333971e-01,
        -2.86173460e-01,   1.92052775e-01,   2.15548288e-01,
        -3.03547874e-01,   2.27927753e-01,  -3.88954042e-01,
        -3.23182542e-02,  -2.90096333e-01,   2.20352475e-02,
         1.20870998e-01,   3.79899601e-01,  -7.23861172e-01,
        -8.76519731e-01,  -2.03966917e-01,  -1.16218182e-01,
        -1.18732540e-03,  -1.61730347e-03,  -4.58672129e-03,
        -8.59585511e-02,  -2.16280279e-01,   6.12084819e-05,
        -9.52672976e-02,  -2.77419368e-01,  -1.82022567e-02,
         2.38150199e-01,  -2.67644687e-02,   2.86908207e-01,
         4.85545584e-02,   3.85471298e-02,  -9.57266446e-02,
         2.15361722e-01,  -1.36150625e-01,  -1.48617071e-01,
        -3.82283474e-02,  -1.04286075e-01,   1.78755397e-01,
         1.25993655e-01,  -2.12576865e-01,  -5.03530147e-02,
         3.30709159e-02,  -1.11424797e+00,  -4.72392074e-01,
        -1.12689171e-01,  -2.05371985e-03,  -1.15212535e-03,
        -2.28343124e-02,  -1.09146656e-01,  -8.27150101e-02,
         1.77336935e-01,   3.77398053e-01,  -5.28807008e-01,
        -1.45966049e-01,  -2.60715275e-01,   5.79884560e-02,
         7.86160872e-02,   1.03104695e-01,  -2.78198102e-02,
        -1.93270588e-01,   7.08530500e-02,   2.65843699e-02,
         3.33082776e-01,  -1.85467325e-01,   8.23892841e-03,
        -1.32808001e-01,  -1.52882384e-01,  -3.33138039e-01,
         1.81634216e-01,  -2.10007557e-02,  -1.12767011e+00,
        -3.99826274e-01,  -1.00228881e-01,  -6.55979494e-03,
        -2.57105987e-03,  -2.07592987e-02,  -5.54068166e-02,
         4.48685702e-02,  -3.07042406e-01,   4.02758133e-01,
         9.41166482e-01,  -5.37194696e-02,  -1.56517207e-01,
         8.18740068e-02,   2.07351061e-02,   3.70846073e-01,
         1.95744150e-01,   1.57040368e-02,   2.38521415e-01,
        -4.09747819e-01,  -6.15366788e-02,   5.11695183e-01,
         4.47297845e-01,  -1.88009471e-01,  -4.99385208e-02,
         1.67122190e-02,  -6.82953449e-02,  -7.38807158e-02,
        -6.42512194e-01,  -2.80746179e-01,  -5.16685969e-02,
        -5.44137017e-03,  -4.39899374e-03,  -1.83482470e-02,
        -7.73555940e-02,  -3.22692911e-01,  -3.39754462e-01,
         2.88661565e-01,   3.01753213e-01,  -2.03536550e-01,
        -5.14241996e-01,  -5.01809311e-01,  -1.06963085e+00,
        -1.05908806e+00,  -1.19256161e+00,  -9.41023526e-01,
        -6.61529086e-01,  -7.36368461e-02,  -1.64410151e-01,
        -5.23341400e-01,   5.04592209e-03,   1.88505248e-01,
        -3.66048941e-01,   1.19091332e-01,  -8.38367096e-03,
        -2.16158583e-01,  -3.11646938e-01,   1.61724429e-01,
         2.17989333e-02,  -2.29155662e-02,  -3.70406614e-03,
        -3.05273795e-03,  -2.60917482e-02,  -6.65974492e-01,
        -3.33957700e-01,  -3.89284950e-01,  -1.57807731e+00,
        -1.49556721e+00,  -5.02689559e-01,  -8.02704244e-01,
        -5.92325086e-01,  -8.52581718e-01,  -7.11591207e-01,
        -4.85055771e-01,  -1.40775307e+00,  -5.68662608e-01,
         5.98066885e-03,  -1.89452495e-01,  -3.01150427e-01,
         5.19011626e-01,   1.50956254e-02,   1.93062854e-01,
        -2.94355062e-01,  -1.10453863e+00,   4.82501681e-02,
         6.53209771e-01,   4.61199127e-01,   3.57999136e-02,
        -1.52457806e-04,  -3.14255181e-04,  -4.87380523e-03,
        -7.31008635e-01,  -1.14636097e+00,  -1.08827466e+00,
        -1.17954190e+00,  -1.10455581e+00,  -5.80130003e-01,
        -3.27931654e-01,  -1.79629729e-01,   3.14799550e-02,
         9.87126561e-02,  -1.23413113e-01,   1.40822790e-01,
        -3.17793781e-01,  -5.17738502e-01,  -1.11811115e-01,
        -1.17370639e-01,  -5.28878148e-01,  -3.42992775e-01,
        -1.74635009e-01,  -5.07392871e-01,  -5.76121997e-01,
         4.96156654e-01,   1.31559551e+00,   1.07126950e+00,
         3.84923679e-01,  -3.03724091e-05,  -4.40575040e-02,
        -2.96134843e-02,  -5.27144964e-01,  -7.34479110e-01,
        -1.00900144e+00,  -3.77417943e-01,  -7.82708022e-03,
        -9.36075237e-02,  -5.75598072e-02,  -1.71253079e-01,
         1.55243576e-01,   4.60797083e-02,  -2.18574232e-01,
         1.42352765e-01,  -4.02675177e-01,   3.65464316e-01,
        -3.87067326e-01,   1.57849944e-01,  -1.46443637e-01,
         1.60004810e-01,  -3.53700943e-01,  -1.36164003e-01,
        -5.49143681e-02,  -3.19242092e-01,   7.36048832e-01,
         1.06935831e+00,   4.62160482e-02,  -1.13075048e-05,
        -8.63444524e-02,  -1.01243320e-01,  -1.17285520e-01,
         3.89734246e-02,   6.20403118e-01,   3.52350474e-01,
        -2.81255539e-01,  -1.72335819e-01,   4.16593608e-02,
         1.20873928e-01,   1.15291459e-01,   1.32343584e-01,
         1.47968946e-01,  -8.72596470e-02,  -1.12573471e-01,
         3.31829028e-01,  -3.89099108e-01,  -3.47330354e-01,
         3.00356472e-01,  -4.48357670e-01,  -2.53336644e-01,
        -2.35238537e-01,  -4.93430975e-01,   6.71308246e-02,
         7.33117574e-01,   1.14183911e+00,   1.85874317e-01,
        -7.78603837e-06,  -4.10488387e-02,  -1.18260136e-01,
         3.00348451e-01,   1.94106579e-01,  -2.03166709e-02,
         7.14386485e-01,   1.72547480e-01,  -8.83256215e-02,
         1.25313911e-01,   1.23549733e-02,   1.86088561e-01,
         2.07170354e-01,   3.60107758e-01,  -1.78871023e-01,
        -5.42127227e-02,   2.46715714e-01,   5.03554496e-01,
        -3.37075593e-01,   5.28951378e-02,  -2.48572513e-01,
         5.87870121e-01,   2.46974733e-01,   7.87090360e-02,
         1.21616106e-01,   1.17202519e+00,   1.30242900e+00,
         2.13537446e-01,  -1.65938576e-02,   5.26974159e-02,
         3.54612865e-01,   4.56844415e-01,   2.98070811e-01,
         3.27836228e-01,  -1.00662567e-03,   3.61597771e-01,
         2.26576257e-01,   6.23056554e-02,   2.49606405e-01,
         3.83502321e-01,   2.55854372e-01,   3.19315968e-02,
         6.30329176e-01,  -6.18141111e-02,  -2.55469834e-01,
         3.07248117e-01,  -1.94959149e-01,  -2.71064871e-01,
        -2.74453264e-01,   1.88553475e-02,   3.43276418e-02,
         3.14797891e-01,   1.49576595e+00,   5.62417210e-01,
         7.73464703e-02,  -1.51222608e-04,  -1.57983466e-03,
        -1.31885745e-01,  -1.17493169e-01,   3.42722555e-01,
         8.40249127e-01,   2.22331331e-01,   5.16161462e-01,
         1.47749769e-01,   2.78293058e-02,   4.75548408e-01,
        -2.13863698e-01,   5.44190099e-01,   2.19806957e-01,
         3.60615814e-01,   7.36885586e-02,   3.16314482e-01,
         1.45049949e-01,  -6.22788912e-02,   2.05394706e-01,
         7.09091681e-02,   3.77815077e-01,   5.58693895e-02,
         4.75857124e-01,   1.00419427e+00,   9.30907784e-01,
         2.60248405e-01,   9.01474783e-02,  -4.50961003e-04,
        -5.68712412e-03,  -9.38421301e-02,  -5.96214145e-01,
         4.10522945e-02,  -3.25635545e-01,   1.03303220e-01,
         2.56042095e-01,   1.86021983e-02,   2.58058157e-01,
         2.54885770e-01,   1.17212778e-01,   1.59647130e-01,
         3.39026311e-01,   1.18205129e-01,   2.22610441e-01,
